Gender,Age,GPA,Major,Interested Domain,Projects,Future Career,Python,SQL,Java
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
0,0,0.0,0,0,0,0,0,0,0
